ID TIME BLK ESTIMATE W B S1 S2 S3
209 150 4 0.398 19 29 911 952 946
209 160 4 0.394 20 31 341 553 758
209 170 4 0.373 20 34 339 261 249
209 180 4 0.353 20 37 341 263 251
209 190 4 0.336 20 40 339 259 249
209 200 4 0.32 20 43 341 263 250
209 210 4 0.306 20 46 339 261 249
209 220 4 0.293 20 49 430 477 671
209 230 4 0.322 23 49 960 954 941
209 240 4 0.349 26 49 956 950 947
209 250 4 0.373 29 49 961 953 909
209 260 4 0.372 30 51 612 688 765
209 270 4 0.359 30 54 340 262 249
209 280 4 0.347 30 57 332 257 245
209 290 4 0.335 30 60 329 251 240
209 300 4 0.324 30 63 331 253 242
209 310 4 0.325 31 65 574 608 703
209 320 4 0.345 34 65 827 956 951
209 330 4 0.345 35 67 335 485 900
209 341 4 0.363 38 67 839 884 881
209 351 4 0.381 41 67 958 954 949
209 361 4 0.397 44 67 958 953 937
209 371 4 0.387 44 70 362 298 297
209 381 4 0.377 44 73 343 263 252
209 391 4 0.368 44 76 343 263 252
209 401 4 0.359 44 79 339 260 247
209 411 4 0.35 44 82 338 259 248
209 421 4 0.342 44 85 334 256 245
209 431 4 0.335 44 88 334 258 247
209 441 4 0.327 44 91 342 264 252
209 451 4 0.32 44 94 342 263 251
209 461 4 0.313 44 97 339 262 251
209 471 4 0.307 44 100 339 262 251
209 481 4 0.301 44 103 335 259 248
209 491 4 0.295 44 106 340 258 248
209 501 5 0.289 44 109 331 255 248
209 511 5 0.283 44 112 329 253 245
