170.48172143806403,48.08397383307311,77.58492348601925,1
172.58849408369431,56.13841954443433,81.43146795178545,1
135.03314546534725,38.326490300503465,58.56994338276852,1
172.15614777886503,43.34300893659637,73.27406144366584,1
96.05321551113494,40.81145898415943,48.460426945104025,1
158.30269994811957,35.86246210296457,63.92390654098916,1
158.14169328062488,51.06824653324088,72.92980252408162,1
173.39011609401413,36.76273596405517,71.0360273673631,1
153.42356182243785,25.114320990952155,58.76693627689477,1
177.03454180380092,58.26456132397883,87.31199951734125,1
133.32010582010582,24.66931216931217,52.74828820417056,1
163.32389143580107,32.35199570068255,61.86618501166189,1
150.57119943260415,52.59033885394941,70.68375198681817,1
178.51464300985654,23.791597970214045,62.36397984508906,1
159.654007287538,33.14940037380418,60.36693032280047,1
157.02546162366983,44.05175141351227,66.78940432415637,1
161.01910748915026,28.44501664190997,59.208947857924926,1
188.39874150715187,52.54325926529169,75.11423173182264,1
166.70816429900898,33.3866187366534,65.33185894590657,1
166.8035436823764,65.91740846270689,73.93022993849678,1
163.885762724577,59.05334822036453,77.38856638997477,1
164.1858924408119,33.48536526915956,61.095748105935805,1
172.27007090887722,40.15829854533326,72.00360248972174,1
165.89695786985868,34.56060169097769,66.845513237943,1
115.35430144785612,53.10175453112477,74.02505968017819,1
184.14455913200155,49.43653009845505,79.69992759626525,1
136.48657902989763,43.01263418298738,60.92548808377583,1
171.17504465096818,31.813624383150227,63.6932329486076,1
165.31095674140866,38.4182789509805,66.84303783898004,1
173.19492331141998,42.74358464100868,71.34727966632173,1
161.5280508364159,36.993580348743365,71.79622862343983,1
171.9810996467638,30.37583214179919,63.44599034297271,1
156.79371441210856,30.83614974942128,54.73795121147359,1
175.4951642194329,24.926212354524434,63.767528293194665,1
179.65275542005745,42.59890721470441,71.70101301687271,1
170.00352263476748,42.86958002599948,75.41470975299174,2
184.93303608166767,26.924670158908054,71.34658715928138,2
104.02808219178084,112.11506849315067,100.60256849315068,2
146.87164073672872,66.7793545462236,78.35262515084548,2
138.37821142084363,29.548014061699075,53.84315136216062,2
128.24957993409592,55.52831645203465,59.743950450592365,2
183.55481970693688,46.03759396684165,75.03617882891966,2
170.06414562219513,41.554047476268856,67.49670612675997,2
177.9648426560408,74.97937326249695,94.49550909427391,2
163.58451246936156,43.75010356252244,68.77181937790434,2
166.99969377122974,36.89724240645975,64.90591626895691,2
165.65156642109935,29.830901121799617,64.37954007577689,2
184.35666738407917,45.46889657337536,78.8734316238732,2
183.1298137621062,36.9705295868034,69.16357678698125,2
175.14254925002584,24.48583241178878,62.16920957158441,2
168.37427290149773,22.32944778852424,62.37804620323978,2
142.69316917759843,58.97548852990705,68.96679128300566,2
152.25728398594427,44.94333882524388,66.70419183314159,2
165.37082782210257,39.5432744741668,61.721838890027136,2
173.31862674671186,37.79247691460774,67.36315340069983,2
189.46749734430867,39.15846402350214,79.73646031384298,2
166.173700654633,35.159487706483254,63.56562960118034,2
141.8884744311898,43.3402509280188,64.24416335244915,2
173.05510416852124,30.59922805765486,68.57505096023819,2
180.3441555573323,41.95967567652925,73.66554415932724,2
153.82289645653182,23.384336238083176,58.88507345411875,2
135.15358366516378,29.610282920470294,56.91927747490269,2
182.07682470341024,20.74082775153572,69.47685272666502,2
174.06033380942594,37.05380137246283,67.31541258158559,3
154.6334910079059,33.70260438289997,65.91640104609935,3
165.884364976568,43.363007014721234,70.06691980038408,3
166.83182312968805,46.87509931565385,70.3681610821372,3
166.75970957165217,46.11531545426392,64.49188807051762,3
182.46784829085647,50.98815273585996,75.55319102166177,3
169.96444640121925,40.41363966839938,67.56663954463575,3
156.53342935166447,65.68271997870366,83.54477013401588,3
149.00180057621117,67.72849208456456,85.41071169843374,3
161.7512388335932,33.20489299852901,64.53290778617605,3
164.98941164234935,46.20223649118776,64.14698003162083,3
146.44729309649463,41.012507388801765,70.33372089894722,3
173.65122469879165,56.93762888996628,78.71877608409444,3
158.5429488913974,35.8504572172669,64.96950274997702,3
154.51230881483238,50.88183017718004,72.38778395784158,3
164.94939985234933,39.709196959731024,62.56264625459644,3
153.50823358268386,30.77646775680653,58.74969609286563,3
166.49084200027292,42.484299507693976,70.28167027417801,3
139.2640491796967,30.171270647526097,53.25471397417177,3
171.3197455610468,38.236927920841005,71.9580383614785,3
154.48754563686234,43.33692827085872,71.4200101276654,3
136.51394170807532,47.0743554775641,57.66208005055793,3
180.44815867225967,50.18710508157077,71.84763767351019,3
149.11548883293503,40.43175292912778,60.81022376204018,3
148.7599757880619,64.84000286407343,77.41030542941803,4
152.55913134418813,46.68585015731508,73.75932915554269,4
160.94728007811054,38.709104045596966,65.05622873208979,4
171.5972123750142,42.37136459433307,70.29868146876325,4
148.38446894640035,45.08615310534231,68.46678153633836,4
167.84083809991532,51.551694294213696,78.08922397920992,4
154.91309475752186,50.44745399255401,71.46242795079172,4
162.36309884632854,64.02292087877346,83.10622144369746,4
107.3865952313824,24.682734202116976,42.0956185893732,4
152.64743139927856,57.89658878383773,77.81805919937361,4
154.27887846622966,40.05694438768314,58.78616580725202,4
120.28085022286642,41.67162440956477,65.34688092489368,4
134.22312070045555,58.87136202178317,75.72852341119449,4
155.4792824137841,42.9711620452311,63.99933783959085,4
178.81331351323885,54.49910714281676,85.07162651482271,4
165.03961424730434,40.72239457125524,64.54836048037295,4
151.54157478290296,35.738103729359416,60.83069144886081,4
167.63113840646648,36.177031563995655,62.552118771748304,4
173.18364708864166,42.30472526868146,74.72315989849335,4
